-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [org.koin:koin-androidx-viewmodel:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ad0c6a81762b628f409eb2acb4cb8a3\jetified-koin-androidx-viewmodel-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-androidx-scope:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9f34055fe2da0e9ede4c38a3df2d0c95\jetified-koin-androidx-scope-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-android:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c933f6a626eec09604942173b860774\jetified-koin-android-2.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d8ec21735c1145f530ee819791fd26f5\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c2dfce4dae321bddcfb54b4b3115584\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52bc8d5b55e346db369c7b1b0ce2fbbd\navigation-ui-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cb33e48903faed667204056596a8b186\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2f30d157b1759b0f0662bca09980647a\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b292d6c0d654ae5c385c505bd124010c\navigation-common-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3b213bf11d3d40ca4972531d58f606a3\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\96fad359ec8368342e1c71c40889913f\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\6ce5221f19c339456ce4d231c17e7f4a\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3d31884c4103840b778f89004fedbd64\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9184bd29fbbbc0e7adf01c2a32ccaf7b\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\338830897fb2bac1c2d07c02950173d4\jetified-firebase-auth-ktx-20.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5c12c0f232fdb5a2798f4ed7a8894d81\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\821464fb74f5f4bd4507a9989aedf440\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.braintreepayments.api:three-d-secure:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d30bcc48b1de4b8178d954d24cecbbef\jetified-three-d-secure-3.11.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8dd34d15a3614d24a80b742d39e65d61\navigation-ui-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.braintreepayments:card-form:4.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2273cac779398c774873fec8dec6b0ea\jetified-card-form-4.3.0\AndroidManifest.xml:2:1-11:12
